name,price,description,genre,publisher,roles
Arcade Archives Mario Bros.,9.87,"Mario Bros. is an action game released by Nintendo in 1983.It's the first game that used Mario in the title.Control Mario or Luigi in order to punch the enemies coming out of pipes from below to turn them over and then defeat them. In the two-player mode, both players can choose to work together or work against each other and enjoy the game in a myriad of ways.",Arcade,Nintendo,Mario
Animal Crossing: New Horizons,79.99,"Escape to a deserted island and create your own paradise as you explore, create, and customize in the Animal Crossing: New Horizons game. Your island getaway has a wealth of natural resources that can be used to craft everything from tools to creature comforts. You can hunt down insects at the crack of dawn, decorate your paradise throughout the day, or enjoy sunset on the beach while fishing in the ocean. The time of day and season match real life, so each day on your island is a chance to check in and find new surprises all year round.",Simulation,Nintendo,Animal Crossing
Donkey Kong Country: Tropical Freeze,79.99,"Barrel-blast into a critically acclaimed Donkey Kong adventure as this beloved franchise makes its Nintendo Switch debut with a banana-bunch of new features. Traverse islands packed with platforming perfection and nonstop action as the classic Kongs in the original game, or mix things up by playing the story as Funky Kong in new Funky Mode!",Action,Nintendo,Donkey Kong
Fire Emblem Warriors: Three Hopes,79.99,"Edelgard, Dimitri, Claude, and other Fire Emblem: Three Houses characters return to put their combat expertise on display as you revisit a war-torn Fedlan.Unleash devastating combos and striking special moves in action-packed, real-time combat",Strategy,Nintendo,Fire Emblem
Tokyo Mirage Sessions #FE Encore,79.99,"The worlds of the Fire Emblem series and Atlus games have crossed paths again and the result is coming to the Nintendo Switch system. An interdimensional evil has invaded modern-day Tokyo, resulting in this fantastical barrage of music, style, and yes, danger. So, fight back! Battle through dungeons to pump up your strategy and creatively decimate your foes before all hope fades to black.",Role-Playing,Nintendo,Fire Emblem
Fire Emblem: Three Houses,79.99,"War is coming to the continent of Fedlan. Here, order is maintained by the Church of Seiros, which hosts the prestigious Officer's Academy within its headquarters. You are invited to teach one of its three mighty houses, each comprised of students brimming with personality and represented by a royal from one of three territories. As their professor, you must lead your students in their academic lives and in turn-based, tactical RPG battles wrought with strategic, new twists to overcome. Which house, and which path, will you choose?",Role-Playing,Nintendo,Fire Emblem
Fire Emblem Warriors,79.99,"Clash with legions of enemies as Marth, Xander, Corrin, Chrom, and other warriors from Fire Emblem by unleashing over-the-top-powerful Dynasty Warriors-style moves. Take control of characters with distinct attacks, issue strategic commands, pair up warriors for stunning moves, and more in an epic tactical action game from the Hyrule Warriors team.",Simulation,Nintendo,Fire Emblem
Super Mario Party,79.99,Turn the tables on opponents as you race across the board to collect the most stars in the original four-player* Mario Party series board game mode now with newly-added online play.** Join the full-on frenzy with friends and family!,Party,Nintendo,Mario
Captain Toad: Treasure Tracker,49.99,"Captain Toad stars in his own puzzling quest on the Nintendo Switch system! Our stubby hero must dodge dangers and track treasures across many trap-filled courses. Survive smoldering volcanoes, hazardous steam engines, haunted houses, and even new courses based on the Super Mario Odyssey game! Luckily, a second player can join in by tossing turnips at enemies.",Puzzle,Nintendo,Captain Toad
Mario Tennis Aces,79.99,"Unleash an arsenal of shots and strategies in all-out tennis battles with friends, family, and fan-favorite Mushroom Kingdom characters. Whether you play locally,* online,** or using simple motion controls, intense rallies await! In Adventure mode, experience a new favor of tennis gameplay, with a variety of missions, boss battles and more.",Sports,Nintendo,Mario
Olympic Games Tokyo 2020,79.99,"Team up with Mario, Sonic, and friends on Nintendo Switch in action-packed sporting events! Bring your best moves to the track, the gym, the ring, or the water in dozens of different party games everyone will enjoy.",Sports,SEGA,Mario
Taiko no Tatsujin: Drum 'n' Fun!,64.99,Shake the Joy-Con controller using the Drumstick Grip!Swing down the Joy-Con to make a DON and diagonally to make a KA. HD rumble makes you feel like you're really hitting a drum!,Music,BANDAI NAMCO Entertainment,null
Metroid Dread,79.99,"Upon investigating a mysterious transmission on Planet ZDR, Samus faces a mysterious foe that traps her in this dangerous world. The remote planet has been overrun by vicious alien lifeforms and murderous robots called E.M.M.I. Hunt or be hunted as you make your way through a labyrinth of enemies in Samuse most intense side-scrolling adventure yet.",Action,Nintendo,Metroid
Pokemon Legends: Arceus,79.99,"Action meets RPG as the Pokemon series reaches a new frontier. Get ready for a new kind of grand, Pokemon adventure in Pokemone Legends: Arceus, a new game from Game Freak that blends action and exploration with the RPG roots of the Pokemon series",Role-Playing,Nintendo,Pokemon
Pokemon Shining Pearl,79.99,"Welcome to the Sinnoh region! Rich in nature and with mighty Mount Coronet at its heart, Sinnoh is a land of many myths passed down through the ages. You'll choose either Turtwig, Chimchar, or Piplup to be your first partner Pokemon and then set off on your journey to try to become the Champion of the Pokemon League. Along the way, you'll run into the mysterious organization Team Galactic, and be able to encounter the Legendary Pokemon Palkia.",Adventure,Nintendo,Pokemon
Pokemon Brilliant Diamond,79.99,"Super Contest Shows are popular events in the Sinnoh region, each put on by four performers and their partner Pokemon, who work together to dance and show off their performance skills. You can prepare your Pokemon for your grand performance by giving them snacks, called Poffins, and teaching them impressive moves. Using Capsule Decoration, you can place Stickers to customize the effects that appear when your Pokemon comes out of its Poke Ball for battles or Super Contest Shows. Choose a category like coolness, cuteness, or cleverness, and then tap along to the beat and put on a show!",Role-Playing,Nintendo,Pokemon
New Pokemon Snap,79.99,"Seek out and take in-game photographs of Pokemon in their native environments in the New Pokemon Snap game, only for the Nintendo Switch system! Snap photos from the NEO-ONE as you you encounter and research lively wild Pokemon. You might see unexpected expressions or behaviors Pokemon patrolling their territory, playing, or lurking in out-of-the-way spots.",Simulation,Nintendo,Pokemon
Pokemon Mystery Dungeon: Rescue Team DX,79.99,"What if you woke up one day, and you were a Pokemon? You can meet and recruit over 400 Pokemon in a dungeon-crawling adventure within their world! Build a rescue team to take on mysterious, changing dungeons and strategically plan your moves as you venture forth to make the Pokemon world a safer place and uncover your true purpose along the way.",Role-Playing,Nintendo,Pokemon
Pokemon Sword and Pokemon Shield,159.99,"The digital version of the Pokemon Sword and Pokemon Shield Double Pack includes an automatic download of the Pokemon Sword game, a Nintendo eShop download code for the Pokemon Shield game, and a special bonus of 2 in-game codes redeemable for one Dynamax Crystal each! Pokemon Sword will be automatically downloaded to your system upon completion of purchase and you will receive a download code on your receipt for Pokemon Shield. In total, you will receive the 3 codes below. Under the Notifications section of this page, please see How to download Pokemon Shield digital version and How to redeem the in-game codes for instructions on how to redeem each of these codes and How to use the Dynamax Crystals for help on putting the bonus Dynamax Crystals to use!",Adventure,Nintendo,Pokemon
Pokemon Sword,79.99,"A new generation of Pokemon is coming to the Nintendo Switch system. Begin your adventure as a Pokemon Trainer by choosing one of three new partner Pokemon: Grookey, Scorbunny, or Sobble. Then embark on a journey in the new Galar region, where you'll challenge the troublemakers of Team Yell, while unraveling the mystery behind the Legendary Pokemon Zacian and Zamazenta! Explore the Wild Area, a vast expanse of land where the player can freely control the camera. Team up with three other players locally or online in the new multiplayer co-op Max Raid Battles* in which players will face off against gigantic and super-strong Pokemon known as Dynamax Pokemon.",Role-Playing,Nintendo,Pokemon
Pokemon Shield,79.99,"A new generation of Pokemon is coming to the Nintendo Switch system. Begin your adventure as a Pokemon Trainer by choosing one of three new partner Pokemon: Grookey, Scorbunny, or Sobble. Then embark on a journey in the new Galar region, where you'll challenge the troublemakers of Team Yell, while unraveling the mystery behind the Legendary Pokemon Zacian and Zamazenta! Explore the Wild Area, a vast expanse of land where the player can freely control the camera. Team up with three other players locally or online in the new multiplayer co-op Max Raid Battles* in which players will face off against gigantic and super-strong Pokemon known as Dynamax Pokemon.",Role-Playing,Nintendo,Pokemon
Pokemon: Let's Go  Eevee,79.99,"Partner up with Eevee to catch and collect Pokemon on a rich and vibrant adventure in the Pokemon: Let's Go, Eevee! game  available now on the Nintendo Switch system! Become the best Pokemon Trainer you can be as you battle other Trainers, Gym Leaders, and the sinister Team Rocket. Catch Pokemon in the wild using a gentle throwing motion with either a Joy-Con controller or a Poke Ball Plus accessory (sold separately), which will light up, vibrate, and make sounds to bring your adventure to life. You can also use button controls in Handheld Mode. ",Role-Playing,Nintendo,Pokemon
Pokemon: Let's Go  Pikachu,79.99,"Partner up with Pikachu to catch and collect Pokemon on a rich and vibrant adventure in the Pokemon: Let's Go, Pikachu! game  available now on the Nintendo Switch system! Become the best Pokemon Trainer you can be as you battle other Trainers, Gym Leaders, and the sinister Team Rocket. Catch Pokemon in the wild using a gentle throwing motion with either a Joy-Con controller or a Poke Ball Plus accessory (sold separately), which will light up, vibrate, and make sounds to bring your adventure to life. You can also use button controls in Handheld Mode. Share your adventure with family or friends using a second Joy-Con or Poke Ball Plus. You can even connect to the Pokemon GO app* using a compatible smartphone to bring over Pokemon originally discovered in the Kanto region!",Role-Playing,Nintendo,Pokemon
Pokken Tournament DX,79.99,"Introducing the first Pokemon title for the Nintendo Switch console. Take direct control of one of 21 prized Pokemon fighters to defeat other Pokemon in arena fights. Call upon Support Pokemon to assist in the fight, then unleash your Pokemon's unique Burst Attack to climb atop the ranks.",Fighting,Nintendo,Pokemon
Bayonetta,79.99,"Bayonetta is a butt-kicking, havoc-wreaking witch, and shell shoot, whip, slice, and burn angels as she uncovers the truth about her own past. Her weapons and moves are all stylishly over-the-top, but she can also dodge attacks to slow down time, and inflict Torture Attacks on her enemies. This is the prequel to the Bayonetta 2 game, and it's every bit as sassy, destructive, and epic as you'd expect. Bayonetta is the fashionable and foxy unholy offspring of an Umbra Witch and a Lumen Sage, and she's lost her memory after being asleep at the bottom of a lake for 500 years. ",Action,Nintendo,Samus
Splatoon 2,79.99,"The squid kids called Inklings are back to splat more ink and claim more turf in this colorful and chaotic 4-on-4 action shooter. For the first time, take Turf War battles on-the-go with the Nintendo Switch system, and use any of the console's portable play styles for intense local multiplayer* action. Even team up for new 4-player co-op fun in Salmon Run!",Multiplayer,Nintendo,null
Starlink: Battle for Atlas Digital Edition,79.99,Lead a group of interstellar pilots dedicated to free the Atlas Star System from Grax and the Forgotten Legion. Featuring guest pilot Fox McCloud and his Arwing. Plus bonus Star Fox missions!,Arcade,Ubisoft,null
The Legend of Zelda: Breath of the Wild,79.99,"Forget everything you know about The Legend of Zelda games. Step into a world of discovery, exploration, and adventure in The Legend of Zelda: Breath of the Wild, a boundary-breaking new game in the acclaimed series. Travel across vast fields, through forests, and to mountain peaks as you discover what has become of the kingdom of Hyrule in this stunning Open-Air Adventure. Now on Nintendo Switch, your journey is freer and more open than ever. Take your system anywhere, and adventure as Link any way you like.",Adventure,Nintendo,Zelda
Hyrule Warriors: Definitive Edition,79.99,"Cut down enemy hordes as Legend of Zelda characters in full 1080p TV mode or in two-player on one system! Link and Zelda can battle in costumes from the Legend of Zelda: Breath of the Wild game, while Tetra and King Daphnes appear in scenes based on the Legend of Zelda: The Wind Waker game. Find and care for fairies who will aid you in battle! All features and downloadable content from past versions of the game, including My Fairy mode and elements from The Legend of Zelda: The Wind Waker, can now be enjoyed in crisp HD on the Nintendo Switch system. This time, you won't face the dark sorceress, Cia, alone.",Adventure,Nintendo,Zelda
Mario Strikers: Battle League,79.99,"Introducing Strike, a 5-on-5, soccer-like sport with no rules do whatever it takes to win! Get gritty and try to score the most goals by tackling enemies, using items, and pulling off score-boosting Hyper Strikes. Super Mario series mainstays like Peach, Toad, and Yoshi put their cleats (and stats) to the pitch and will stop at nothing to score. Customize your characters with gear that can augment their stats and appearance. Take the carnage online* or pass the ball to players locally**just look out for the electric fence.",Sports,Nintendo,Yoshi
TRIANGLE STRATEGY,79.99,"Each decision you make will bolster one of three convictions. Utility, Morality, or Liberty which together make up Serenoa's worldview and influence who will join you and lend their talents to your army. You can play through the game multiple times to see how other choices impact the adventure.",Strategy,Nintendo,null
Chocobo GP,66.99,"Learn the basics in story mode, then take on all-comers in the game mode of your choice! Use classic magic spells like fire and aero to blast the competition, or even turn the tables in a miracle comeback with each character's unique abilities!",Action,SQUARE ENIX,null
ASSASSIN'S CREED THE EZIO COLLECTION,37.49,"Learn the ways of the Assassins and seek vengeance for the betrayal of your family. Journey through 15th-century Renaissance Italy and become the most legendary leader of the Brotherhood, then embark on a final quest of discovery as you learn the truth about the Creed.",Action,Ubisoft,null
FAR: Changing Tides,26.99,"An atmospheric vehicle adventure that follows the emotional journey of a boy and his ship as he embarks on a voyage to find a new home. Sail stormy waters, dive unknown depths, and explore forgotten ruins in a beautifully realised, flooded world.",Action,FRONTIER,null
OlliOlli World,59.99,"First story expansion ""Void Riders"" containing an entirely new biome, levels, characters, gameplay and customization unlocks. Coming Summer 2022.",Arcade,Private Division,null
ASTRONEER,39.89,"Explore and Reshape Distant Worlds! Astroneer is set during the 25th century Intergalactic Age of Discovery, where Astroneers explore the frontiers of outer space, risking their lives in harsh environments to unearth rare discoveries and unlock the mysteries of the universe.",Adventure,System Era Softworks,null
Just Dance 2022,29.99,"Just Dance! 2022, the ultimate dance game, is back with new environments and 40 hot new tracks from chart-topping hits like """"Don't Go Yet"""" by Camila Cabello, """"Love Story (Taylor's Version)"""" by Taylor Swift, """"Happier Than Ever"""" by Billie Eilish, and more!",Music,Ubisoft,null
Fitness Boxing 2: Rhythm & Exercise,64.99,"Choose from nine virtual instructors, select a challenge level from light to heavy and have a workout prepared for you by your trainer, or create one all by yourself from scratch in Free Training. Check out detailed examples, practice specific moves, and receive helpful feedback from your instructor to get the most out of your workout!",Training,Nintendo,null
ARMS,79.99,"Fighting superstars from around the world share one thing in common: extendable arms! So fight as never before: equip each arm of each fighter with a super-powered weapon to create a slew of unprecedented combinations. Then use simple motion or button controls to dish out highly strategic beatdowns in 1-on-1, or even 2-on-2 battles!*",Fighting,Nintendo,null
Clubhouse Games: 51 Worldwide Classics,49.99,"Play and discover 51 board games, tabletop games, and more all in one package Clubhouse Games: 51 Worldwide Classics. This diverse collection includes games from all over the world across multiple genres, from familiar favorites like Chess to international hits like Mancala that have been around for 100s of years!",Party,Nintendo,null
Go Vacation,64.99,"Welcome to Kawawii Island, a paradise resort where friends and family can enjoy 50+ co-op and competitive activities. There are all sorts of exciting ways to explore the island, from horseback to buggies, snow mobiles to inline skates. And to add to the fun, up to 4 players can enjoy visiting and discovering every corner of the island together! If you're playing multiplayer, each player can use just one Joy-Con controller. Experience hours of fun and something new every day. Customize your character, costumes, vehicles and even pets! Daily presents and challenges mean that you will want to keep coming back to the island of Kawawii to explore more terrain and play through activities all over again. Mii or in-game characters of friends and family may show up, and if they do, you can compete against them anytime.",Racing,Nintendo,null
Zumba Burn It Up!,50.39,Everyone's favorite dance party is back! Zumba is a global movement that brings the fun to fitness with over 15 million people taking weekly classes across 186 countries.,Music,Nintendo,null
LIVE A LIVE,64.99,"Seven different stories featuring different protagonists, time periods, and gameplay styles await. In The Wild West, a wanderer with a bounty on his head fights for his life. In the Twilight of Edo Japan, a shinobi undertakes a secret mission. Experience these tales in any order you choose the adventure is yours to control. What other stories will you uncover on the horizon...?",Role-Playing,Nintendo,null
Monster Hunter Rise,79.99,"Set in the ninja-inspired land of Kamura Village, explore lush ecosystems and battle fearsome monsters to become the ultimate hunter. It's been half a century since the last calamity struck, but a terrifying new monster has reared its head and threatens to plunge the land into chaos once again.",Action,CAPCOM,null
NBA 2K22,26.39,"NBA 2K22 puts the entire basketball universe in your hands. PLAY NOW in real NBA and WNBA environments against authentic teams and players. Build your own dream team in MyTEAM with today's stars and yesterday's legends. Live out your own pro journey in MyCAREER and experience your personal rise to the NBA. Flex your management skills as a powerful Executive in MyGM and MyLEAGUE. Anyone, anywhere can hoop in NBA 2K22.",Sports,2K,null
DOOM Slayers Collection,66.99,"The DOOM Slayers Collection takes players through more than two decades of demon slaying  from the classic games that popularized the first-person shooter to the fan favorite franchise reboot, wield an arsenal of powerful weapons as you battle demon hordes on Mars, on Earth, and across Hell in five critically acclaimed games: DOOM, DOOM II, DOOM 3, DOOM 64 and 2016's Action Game of the Year, DOOM (2016).",Party,Bethesda,null
WarioWare: Get It Together!,64.99,"For the first time, YOU control Wario and friends inside their own chaotic games. Use their distinctly absurd abilities to take on a rush of microgames. Tip a turtle with the help of Wario's dash or choose Ashley and hurl a spell at it. In the WarioWare: Get It Together! game, mix and match characters and microgames for maximum fun!",Party,Nintendo,null
Miitopia,64.99,"Whether you need a friend, confidant, or brawler, your trusty horse can do it all! Enlist this four-hoofed wonder on your journey and foster its friendships with the rest of your team. You can even customize its mane, tail, saddle, body type, and more.",Adventure,Nintendo,null
Game Builder Garage,39.99,Have you ever dreamed of building your own video games? The Game Builder Garage software is a great place to start! Anyone can learn the basics of game design and visual programming with step-by-step lessons.,Training,Nintendo,null
Yoshis Crafted World,79.99,"Jump into a new Yoshi adventure in a world made of everyday objects like boxes and paper cups! As Yoshi, you'll leap up high, gulp down enemies, and set out on a treasure hunt to find all the different collectables. On the flip side, stages can be played backwards, providing new perspectives to explore and new ways to locate some of the more craftily hidden items!",Platformer,Nintendo,null
Mario Kart 8 Deluxe,79.99,"Hit the road with the definitive version of Mario Kart 8 and play anytime, anywhere! Race your friends or battle them in a revised battle mode on new and returning battle courses. Play locally in up to 4-player multiplayer in 1080p while playing in TV Mode. Every track from the Wii U version, including DLC, makes a glorious return. Plus, the Inklings appear as all-new guest characters, along with returning favorites, such as King Boo, Dry Bones, and Bowser Jr.!",Racing,Nintendo,null
Eastward,28.99,Escape the tyrannical clutches of a subterranean society and join Eastward's unlikely duo on an exciting adventure to the land above! Discover beautiful yet bizarre settlements and make new friends as you travel across the world by rail.,Adventure,Chucklefish,null
Nintendo Switch Sports,49.99,"Get moving* with Soccer, Volleyball, Bowling, Tennis, Badminton, and Chambara (Swordplay) using Joy-Con controllers! Controls are intuitive, so you can hit the court (or lanes, or field, or arena) and get started. With controlled motions you can curve your bowling ball, add spin to a tennis shot, or even use a Joy-Con with the Leg Strap accessory to kick the ball in a Soccer Shootout. Family and friends can join in on the fun on the same system** or online***. Plus a seventh sport is planned to be added via a free update this fall; get ready to Golf!****",Sports,Nintendo,null
Big Brain Academy: Brain vs. Brain,39.99,"Take on a series of brain-bending activities that test your mental mettle in Big Brain Academy: Brain vs. Brain for the Nintendo Switch system! Play a wide variety of activities, like memorizing a series of numbers, identifying an animal as it slowly comes into focus, or helping guide a train to its goal in fun, fast activities. Go brain-to-brain with friends and family in 4-player* matches to see who gets the highest score. Everyone can play together at varying difficulties, so a kid can hold their own against an adult in this battle of the brains!",Puzzle,Nintendo,null
Super Mario 3D World Bowser's Fury,79.99,"Pounce and climb through dozens of colorful courses! Multiply the fun by teaming up with or competing against friends locally** or online*** to reach each stage's goal. Work together to explore and uncover collectibles, or compete for the crown by earning the highest score, making for a friendly frenzy! Mario (and his friends) can use a variety of power-ups like the Super Bell, which grants catlike abilities like climbing and scratching. Power up to complete stages and take the crown!",Action,Nintendo,null
Pikmin 3 Deluxe,79.99,"Command a capable crop of different types of Pikmine to strategically overcome obstacles, defeat creatures, and find food for your famished home planet! You can even bring a second player along to divvy up tasks as you explore a world that seems larger than life from a pint-sized perspective.",Action,Nintendo,null
Paper Mario: The Origami King,79.99,"The kingdom has been ravaged by an origami menace! Join Mario and his new partner, Olivia, as they battle evil Folded Soldiers, repair the damaged landscape, and try to free Princess Peach's castle from the clutches of King Olly in this comedy-filled adventure, only on the Nintendo Switch system.",Action,Nintendo,null
Xenoblade Chronicles Definitive Edition,79.99,"Discover the origins of Shulk as he and his companions clash against a seemingly-unstoppable mechanical menace. Wield a future-seeing blade, chain together attacks, and carefully position your party members in strategic, real-time combat as you journey across a massive world.",Role-Playing,Nintendo,null
Good Job!,25.19,"As the clumsy child of a CEO, you must climb the corporate ladder one office-themed puzzle at a time! Complete puzzles in multiple ways as you experiment with the interactive environments a projector can be wheeled gently through an electric door or catapulted through the wall. So toil (or tumble) your way to the top and make your father proud!",Puzzle,Nintendo,null
Big Brain Academy,39.99,"Take on a series of brain-bending activities that test your mental mettle in Big Brain Academy: Brain vs. Brain for the Nintendo Switch system! Play a wide variety of activities, like memorizing a series of numbers, identifying an animal as it slowly comes into focus, or helping guide a train to its goal in fun, fast activities. Go brain-to-brain with friends and family in 4-player* matches to see who gets the highest score. Everyone can play together at varying difficulties, so a kid can hold their own against an adult in this battle of the brains!",Puzzle,Nintendo,null
The Stretchers,25.19,"The world has a bad case of the Dizzies residents dizzied by Captain Brains and only you can rescue them! Work with a friend in co-op or skillfully control two medics on your own to overcome the physics-based puzzles of each madcap mission. Either way, how you go about it is totally up to you, whether you work together to transport many Dizzies at once on a stretcher or work in parallel by splitting up dragging the Dizzies to the ambulance one by one. As you play and replay missions, you'll complete bonus objectives and uncover hidden collectibles with hilarious results!",Puzzle,Nintendo,null
Tetris,39.99,Take on the best of the best. This is an online battle mode for players who have achieved at least one TETRIS MAXIMUS victory.,Puzzle,Nintendo,null
Tokyo Mirage Sessions #FE Encore,79.99,"The worlds of the Fire Embleme series and Atlus games have crossed paths again and the result is coming to the Nintendo Switch system. An interdimensional evil has invaded modern-day Tokyo, resulting in this fantastical barrage of music, style, and yes, danger. So, fight back! Battle through dungeons to pump up your strategy and creatively decimate your foes before all hope fades to black.",Role-Playing,Nintendo,null
Octopath Traveler,79.99,Eight travelers. Eight adventures. Eight roles to play in a new world brought to life by Square Enix. Explore each traveler's story and use their abilities in and out of battle. Will you expand your horizons as the Merchant or track down a traitor as the Warrior? Where will you go? Who will join you? You alone can choose your path.,Role-Playing,Nintendo,null
Time on Frog Island,26.59,"A spaghetti network of trades will take you all over this strange island as you seek out materials to fix your boat. You will meet a cast of friendly characters, solve head scratching puzzles, find hidden treasures, and much more as you explore the world of Time on Frog Island.",Adventure,Merge Games,null
The Stanley Parable: Ultra Deluxe,29.99,"You will play as Stanley, and you will not play as Stanley. You will make a choice, and you will have your choices taken from you. The game will end, the game will never end. Contradiction follows contradiction, the rules of how games should work are broken, then broken again. You are not here to win. The Stanley Parable is a game that plays you.",Adventure,Crows Crows Crows,null
Rotund Rebound,22.79,"Sentence has been passed on the dark carrot, so hop down the rabbit hole and hold on tight. An epic retro platforming adventure unfolds as you brave nightmare worlds and encounter a colorful cast of quirky characters on the road to rescuing your friends and conquering the shadows!",Platformer,Dahku,null
Chinatown Detective Agency,33.24,"Midnight in Singapore. Your contact's a no show, your client wants answers and your empty bank balance hangs over you like a neon-tinted Sword of Damocles. Welcome to 2037. Welcome to Chinatown Detective Agency.",Adventure,Humble Games,null
Happy's Humble Burger Farm,22.49,"Congratulations, you've just been hired to work the night shift! You'll be all by yourself, but we trust you can handle its You'll be grilling patties, operating deep fryers, and pouring drinks at our quiet restaurant on the edge of town. The customers sure do love the menu; they can't get enough of the Happy's Deluxe, Fantastic Fowl, and Poppin Pork sandwiches.",Simulation,tinyBuild Games,null
The Last Friend,17.49,"In a world that has become yet another post-apocalyptic future where humanity is distracted by chaos, destruction, rampant mutants and a thing called surviving, something even more sinister is afoot",Arcade,Skystone Games,null
Sherlock Holmes: The Devil's Daughter,33.15,"SOMETHING DARKER IS TAKING ROOT IN LONDON! Is it just smoke and mirrors from cunning crooks or is something darker at play here? Each case will require you to strike the right balance between logic, gut instinct, morality, and superstitious beliefs. Track down evil in the darkest corners of London and the human soul, be it from this world or possibly another.",Puzzle,Frogwares,null
Imp of the Sun,23.39,"Imp of the Sun is a non-linear 2D Action-platformer that combines fast-paced combat and exploration set across a stunning Peruvian-inspired world, from the bright peaks of the Andean mountains to the dense Amazonian jungles and much more.",Action,Nintendo,null
